  main.cpp
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\camara.h(21): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\camara.h(22): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\camara.h(23): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\camara.h(24): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\camara.h(40): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\camara.h(41): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\camara.h(42): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\camara.h(43): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\pared.h(18): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\pared.h(19): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\pared.h(20): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\pared.h(21): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\pared.h(22): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18 - copia\base\base\main.cpp(57): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  Base.vcxproj -> C:\Users\ivan-\OneDrive\Escritorio\universidad\segundo curso\programacion avanzada\Proyecto 18-10-18 - copia\Base\Debug\Base.exe
