  main.cpp
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\camara.h(21): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\camara.h(22): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\camara.h(23): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\camara.h(24): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\camara.h(39): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\camara.h(40): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\camara.h(41): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\camara.h(42): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\pared.h(14): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\pared.h(15): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\pared.h(16): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\pared.h(17): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\pared.h(18): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\ivan-\onedrive\escritorio\universidad\segundo curso\programacion avanzada\proyecto 18-10-18\base\base\main.cpp(53): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
  Base.vcxproj -> C:\Users\ivan-\OneDrive\Escritorio\universidad\segundo curso\programacion avanzada\Proyecto 18-10-18\Base\Debug\Base.exe
